"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Afghanistan","Total <18 yr","2011","UN_United Nations Population Division","Thousand","17219",""
"Afghanistan","Total <5 yr","2011","UN_United Nations Population Division","Thousand","5686",""
"Afghanistan","Total","2011","UN_United Nations Population Division","Thousand","32358",""
"Afghanistan","Total 10-19 yr","2011","UN_United Nations Population Division","Thousand","8015",""
"Afghanistan","Total 10-19 yr","2011","UN_United Nations Population Division","Percent","25",""
"Albania","Total <18 yr","2011","UN_United Nations Population Division","Thousand","877",""
"Albania","Total <5 yr","2011","UN_United Nations Population Division","Thousand","203",""
"Albania","Total","2011","UN_United Nations Population Division","Thousand","3216",""
"Albania","Total 10-19 yr","2011","UN_United Nations Population Division","Thousand","551",""
"Albania","Total 10-19 yr","2011","UN_United Nations Population Division","Percent","17",""
"Algeria","Total <18 yr","2011","UN_United Nations Population Division","Thousand","11641",""
"Algeria","Total <5 yr","2011","UN_United Nations Population Division","Thousand","3464",""
"Algeria","Total","2011","UN_United Nations Population Division","Thousand","35980",""
"Algeria","Total 10-19 yr","2011","UN_United Nations Population Division","Thousand","6425",""
"Algeria","Total 10-19 yr","2011","UN_United Nations Population Division","Percent","18",""
"Andorra","Total <18 yr","2011","UN_United Nations Population Division","Thousand","16",""
"Andorra","Total <5 yr","2011","UN_United Nations Population Division","Thousand","4",""
"Andorra","Total","2011","UN_United Nations Population Division","Thousand","86",""
"Angola","Total <18 yr","2011","UN_United Nations Population Division","Thousand","10399",""
"Angola","Total <5 yr","2011","UN_United Nations Population Division","Thousand","3393",""
"Angola","Total","2011","UN_United Nations Population Division","Thousand","19618",""
"Angola","Total 10-19 yr","2011","UN_United Nations Population Division","Thousand","4720",""
"Angola","Total 10-19 yr","2011","UN_United Nations Population Division","Percent","24",""
"Antigua and Barbuda","Total <18 yr","2011","UN_United Nations Population Division","Thousand","28",""
"Antigua and Barbuda","Total <5 yr","2011","UN_United Nations Population Division","Thousand","8",""
"Antigua and Barbuda","Total","2011","UN_United Nations Population Division","Thousand","90",""
"Argentina","Total <18 yr","2011","UN_United Nations Population Division","Thousand","12105",""
"Argentina","Total <5 yr","2011","UN_United Nations Population Division","Thousand","3423",""
"Argentina","Total","2011","UN_United Nations Population Division","Thousand","40765",""
"Argentina","Total 10-19 yr","2011","UN_United Nations Population Division","Thousand","6769",""
"Argentina","Total 10-19 yr","2011","UN_United Nations Population Division","Percent","17",""
"Armenia","Total <18 yr","2011","UN_United Nations Population Division","Thousand","763",""
"Armenia","Total <5 yr","2011","UN_United Nations Population Division","Thousand","225",""
"Armenia","Total","2011","UN_United Nations Population Division","Thousand","3100",""
"Armenia","Total 10-19 yr","2011","UN_United Nations Population Division","Thousand","435",""
"Armenia","Total 10-19 yr","2011","UN_United Nations Population Division","Percent","14",""
"Australia","Total <18 yr","2011","UN_United Nations Population Division","Thousand","5190",""
"Australia","Total <5 yr","2011","UN_United Nations Population Division","Thousand","1504",""
"Australia","Total","2011","UN_United Nations Population Division","Thousand","22606",""
"Australia","Total 10-19 yr","2011","UN_United Nations Population Division","Thousand","2917",""
"Australia","Total 10-19 yr","2011","UN_United Nations Population Division","Percent","13",""
"Austria","Total <18 yr","2011","UN_United Nations Population Division","Thousand","1512",""
"Austria","Total <5 yr","2011","UN_United Nations Population Division","Thousand","381",""
"Austria","Total","2011","UN_United Nations Population Division","Thousand","8413",""
"Austria","Total 10-19 yr","2011","UN_United Nations Population Division","Thousand","929",""
"Austria","Total 10-19 yr","2011","UN_United Nations Population Division","Percent","11",""
"Azerbaijan","Total <18 yr","2011","UN_United Nations Population Division","Thousand","2430",""
"Azerbaijan","Total <5 yr","2011","UN_United Nations Population Division","Thousand","846",""
"Azerbaijan","Total","2011","UN_United Nations Population Division","Thousand","9306",""
"Azerbaijan","Total 10-19 yr","2011","UN_United Nations Population Division","Thousand","1378",""
"Azerbaijan","Total 10-19 yr","2011","UN_United Nations Population Division","Percent","15",""
"Bahamas","Total <18 yr","2011","UN_United Nations Population Division","Thousand","95",""
"Bahamas","Total <5 yr","2011","UN_United Nations Population Division","Thousand","27",""
"Bahamas","Total","2011","UN_United Nations Population Division","Thousand","347",""
"Bahamas","Total 10-19 yr","2011","UN_United Nations Population Division","Thousand","58",""
"Bahamas","Total 10-19 yr","2011","UN_United Nations Population Division","Percent","17",""
"Bahrain","Total <18 yr","2011","UN_United Nations Population Division","Thousand","311",""
"Bahrain","Total <5 yr","2011","UN_United Nations Population Division","Thousand","102",""
"Bahrain","Total","2011","UN_United Nations Population Division","Thousand","1324",""
"Bahrain","Total 10-19 yr","2011","UN_United Nations Population Division","Thousand","153",""
"Bahrain","Total 10-19 yr","2011","UN_United Nations Population Division","Percent","11",""
"Bangladesh","Total <18 yr","2011","UN_United Nations Population Division","Thousand","55515",""
"Bangladesh","Total <5 yr","2011","UN_United Nations Population Division","Thousand","14421",""
"Bangladesh","Total","2011","UN_United Nations Population Division","Thousand","150494",""
"Bangladesh","Total 10-19 yr","2011","UN_United Nations Population Division","Thousand","31601",""
"Bangladesh","Total 10-19 yr","2011","UN_United Nations Population Division","Percent","21",""
"Barbados","Total <18 yr","2011","UN_United Nations Population Division","Thousand","59",""
"Barbados","Total <5 yr","2011","UN_United Nations Population Division","Thousand","15",""
"Barbados","Total","2011","UN_United Nations Population Division","Thousand","274",""
"Barbados","Total 10-19 yr","2011","UN_United Nations Population Division","Thousand","38",""
"Barbados","Total 10-19 yr","2011","UN_United Nations Population Division","Percent","14",""
"Belarus","Total <18 yr","2011","UN_United Nations Population Division","Thousand","1766",""
